Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . constante
    (60) expresion -> . ID
    (61) expresion -> . LEFTP expresion RIGHTP
    (32) llamada1 -> . ID
    (67) constante -> . FLOAT_CTE
    (68) constante -> . INT_CTE
    (69) constante -> . CHAR_CTE
    (70) constante -> . STRING_CTE
    (71) constante -> . TRUE
    (72) constante -> . FALSE

    READ            shift and go to state 122
    ID              shift and go to state 86
    LEFTP           shift and go to state 80
    FLOAT_CTE       shift and go to state 89
    INT_CTE         shift and go to state 87
    CHAR_CTE        shift and go to state 82
    STRING_CTE      shift and go to state 83
    TRUE            shift and go to state 79
    FALSE           shift and go to state 85

    expresion                      shift and go to state 88
    constante                      shift and go to state 84
    llamada                        shift and go to state 81
    exp                            shift and go to state 123
    llamada1                       shift and go to state 65

state 98

    (41) condicion -> IF LEFTP . exp RIGHTP LEFTB bloque RIGHTB
    (42) condicion -> IF LEFTP . exp RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB
    (43) exp -> . llamada exp1
    (44) exp -> . expresion exp2
    (31) llamada -> . llamada1 LEFTP args RIGHTP
    (47) expresion -> . expresion TIMES expresion
    (48) expresion -> . expresion DIVISION expresion
    (49) expresion -> . expresion SUM expresion
    (50) expresion -> . expresion LESS expresion
    (51) expresion -> . expresion EQUALS expresion
    (52) expresion -> . expresion NOTEQUAL expresion
    (53) expresion -> . expresion GREATEREQUAL expresion
    (54) expresion -> . expresion GREATERTHAN expresion
    (55) expresion -> . expresion LESSTHAN expresion
    (56) expresion -> . expresion LESSEQUAL expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . constante
    (60) expresion -> . ID
    (61) expresion -> . LEFTP expresion RIGHTP
    (32) llamada1 -> . ID
    (67) constante -> . FLOAT_CTE
    (68) constante -> . INT_CTE
    (69) constante -> . CHAR_CTE
    (70) constante -> . STRING_CTE
    (71) constante -> . TRUE
    (72) constante -> . FALSE

    ID              shift and go to state 86
    LEFTP           shift and go to state 80
    FLOAT_CTE       shift and go to state 89
    INT_CTE         shift and go to state 87
    CHAR_CTE        shift and go to state 82
    STRING_CTE      shift and go to state 83
    TRUE            shift and go to state 79
    FALSE           shift and go to state 85

    expresion                      shift and go to state 88
    constante                      shift and go to state 84
    llamada                        shift and go to state 81
    exp                            shift and go to state 124
    llamada1                       shift and go to state 65

state 99

    (60) expresion -> ID .

    TIMES           reduce using rule 60 (expresion -> ID .)
    DIVISION        reduce using rule 60 (expresion -> ID .)
    SUM             reduce using rule 60 (expresion -> ID .)
    LESS            reduce using rule 60 (expresion -> ID .)
    EQUALS          reduce using rule 60 (expresion -> ID .)
    NOTEQUAL        reduce using rule 60 (expresion -> ID .)
    GREATEREQUAL    reduce using rule 60 (expresion -> ID .)
    GREATERTHAN     reduce using rule 60 (expresion -> ID .)
    LESSTHAN        reduce using rule 60 (expresion -> ID .)
    LESSEQUAL       reduce using rule 60 (expresion -> ID .)
    AND             reduce using rule 60 (expresion -> ID .)
    OR              reduce using rule 60 (expresion -> ID .)
    SEMICOLON       reduce using rule 60 (expresion -> ID .)
    RIGHTP          reduce using rule 60 (expresion -> ID .)
    COMMA           reduce using rule 60 (expresion -> ID .)
    RIGHTSB         reduce using rule 60 (expresion -> ID .)


state 100

    (61) expresion -> LEFTP expresion . RIGHTP
    (47) expresion -> expresion . TIMES expresion
    (48) expresion -> expresion . DIVISION expresion
    (49) expresion -> expresion . SUM expresion
    (50) expresion -> expresion . LESS expresion
    (51) expresion -> expresion . EQUALS expresion
    (52) expresion -> expresion . NOTEQUAL expresion
    (53) expresion -> expresion . GREATEREQUAL expresion
    (54) expresion -> expresion . GREATERTHAN expresion
    (55) expresion -> expresion . LESSTHAN expresion
    (56) expresion -> expresion . LESSEQUAL expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . OR expresion

    RIGHTP          shift and go to state 125
    TIMES           shift and go to state 108
    DIVISION        shift and go to state 102
    SUM             shift and go to state 106
    LESS            shift and go to state 104
    EQUALS          shift and go to state 107
    NOTEQUAL        shift and go to state 110
    GREATEREQUAL    shift and go to state 103
    GREATERTHAN     shift and go to state 112
    LESSTHAN        shift and go to state 109
    LESSEQUAL       shift and go to state 111
    AND             shift and go to state 114
    OR              shift and go to state 113


state 101

    (43) exp -> llamada exp1 .

    SEMICOLON       reduce using rule 43 (exp -> llamada exp1 .)
    RIGHTP          reduce using rule 43 (exp -> llamada exp1 .)
    RIGHTSB         reduce using rule 43 (exp -> llamada exp1 .)
    COMMA           reduce using rule 43 (exp -> llamada exp1 .)


state 102

    (48) expresion -> expresion DIVISION . expresion
    (47) expresion -> . expresion TIMES expresion
    (48) expresion -> . expresion DIVISION expresion
    (49) expresion -> . expresion SUM expresion
    (50) expresion -> . expresion LESS expresion
    (51) expresion -> . expresion EQUALS expresion
    (52) expresion -> . expresion NOTEQUAL expresion
    (53) expresion -> . expresion GREATEREQUAL expresion
    (54) expresion -> . expresion GREATERTHAN expresion
    (55) expresion -> . expresion LESSTHAN expresion
    (56) expresion -> . expresion LESSEQUAL expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . constante
    (60) expresion -> . ID
    (61) expresion -> . LEFTP expresion RIGHTP
    (67) constante -> . FLOAT_CTE
    (68) constante -> . INT_CTE
    (69) constante -> . CHAR_CTE
    (70) constante -> . STRING_CTE
    (71) constante -> . TRUE
    (72) constante -> . FALSE

    ID              shift and go to state 99
    LEFTP           shift and go to state 80
    FLOAT_CTE       shift and go to state 89
    INT_CTE         shift and go to state 87
    CHAR_CTE        shift and go to state 82
    STRING_CTE      shift and go to state 83
    TRUE            shift and go to state 79
    FALSE           shift and go to state 85

    expresion                      shift and go to state 126
    constante                      shift and go to state 84

state 103

    (53) expresion -> expresion GREATEREQUAL . expresion
    (47) expresion -> . expresion TIMES expresion
    (48) expresion -> . expresion DIVISION expresion
    (49) expresion -> . expresion SUM expresion
    (50) expresion -> . expresion LESS expresion
    (51) expresion -> . expresion EQUALS expresion
    (52) expresion -> . expresion NOTEQUAL expresion
    (53) expresion -> . expresion GREATEREQUAL expresion
    (54) expresion -> . expresion GREATERTHAN expresion
    (55) expresion -> . expresion LESSTHAN expresion
    (56) expresion -> . expresion LESSEQUAL expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . constante
    (60) expresion -> . ID
    (61) expresion -> . LEFTP expresion RIGHTP
    (67) constante -> . FLOAT_CTE
    (68) constante -> . INT_CTE
    (69) constante -> . CHAR_CTE
    (70) constante -> . STRING_CTE
    (71) constante -> . TRUE
    (72) constante -> . FALSE

    ID              shift and go to state 99
    LEFTP           shift and go to state 80
    FLOAT_CTE       shift and go to state 89
    INT_CTE         shift and go to state 87
    CHAR_CTE        shift and go to state 82
    STRING_CTE      shift and go to state 83
    TRUE            shift and go to state 79
    FALSE           shift and go to state 85

    expresion                      shift and go to state 127
    constante                      shift and go to state 84

state 104

    (50) expresion -> expresion LESS . expresion
    (47) expresion -> . expresion TIMES expresion
    (48) expresion -> . expresion DIVISION expresion
    (49) expresion -> . expresion SUM expresion
    (50) expresion -> . expresion LESS expresion
    (51) expresion -> . expresion EQUALS expresion
    (52) expresion -> . expresion NOTEQUAL expresion
    (53) expresion -> . expresion GREATEREQUAL expresion
    (54) expresion -> . expresion GREATERTHAN expresion
    (55) expresion -> . expresion LESSTHAN expresion
    (56) expresion -> . expresion LESSEQUAL expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . constante
    (60) expresion -> . ID
    (61) expresion -> . LEFTP expresion RIGHTP
    (67) constante -> . FLOAT_CTE
    (68) constante -> . INT_CTE
    (69) constante -> . CHAR_CTE
    (70) constante -> . STRING_CTE
    (71) constante -> . TRUE
    (72) constante -> . FALSE

    ID              shift and go to state 99
    LEFTP           shift and go to state 80
    FLOAT_CTE       shift and go to state 89
    INT_CTE         shift and go to state 87
    CHAR_CTE        shift and go to state 82
    STRING_CTE      shift and go to state 83
    TRUE            shift and go to state 79
    FALSE           shift and go to state 85

    expresion                      shift and go to state 128
    constante                      shift and go to state 84

state 105

    (44) exp -> expresion exp2 .

    SEMICOLON       reduce using rule 44 (exp -> expresion exp2 .)
    RIGHTP          reduce using rule 44 (exp -> expresion exp2 .)
    RIGHTSB         reduce using rule 44 (exp -> expresion exp2 .)
    COMMA           reduce using rule 44 (exp -> expresion exp2 .)


state 106

    (49) expresion -> expresion SUM . expresion
    (47) expresion -> . expresion TIMES expresion
    (48) expresion -> . expresion DIVISION expresion
    (49) expresion -> . expresion SUM expresion
    (50) expresion -> . expresion LESS expresion
    (51) expresion -> . expresion EQUALS expresion
    (52) expresion -> . expresion NOTEQUAL expresion
    (53) expresion -> . expresion GREATEREQUAL expresion
    (54) expresion -> . expresion GREATERTHAN expresion
    (55) expresion -> . expresion LESSTHAN expresion
    (56) expresion -> . expresion LESSEQUAL expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . constante
    (60) expresion -> . ID
    (61) expresion -> . LEFTP expresion RIGHTP
    (67) constante -> . FLOAT_CTE
    (68) constante -> . INT_CTE
    (69) constante -> . CHAR_CTE
    (70) constante -> . STRING_CTE
    (71) constante -> . TRUE
    (72) constante -> . FALSE

    ID              shift and go to state 99
    LEFTP           shift and go to state 80
    FLOAT_CTE       shift and go to state 89
    INT_CTE         shift and go to state 87
    CHAR_CTE        shift and go to state 82
    STRING_CTE      shift and go to state 83
    TRUE            shift and go to state 79
    FALSE           shift and go to state 85

    expresion                      shift and go to state 129
    constante                      shift and go to state 84

state 107

    (51) expresion -> expresion EQUALS . expresion
    (47) expresion -> . expresion TIMES expresion
    (48) expresion -> . expresion DIVISION expresion
    (49) expresion -> . expresion SUM expresion
    (50) expresion -> . expresion LESS expresion
    (51) expresion -> . expresion EQUALS expresion
    (52) expresion -> . expresion NOTEQUAL expresion
    (53) expresion -> . expresion GREATEREQUAL expresion
    (54) expresion -> . expresion GREATERTHAN expresion
    (55) expresion -> . expresion LESSTHAN expresion
    (56) expresion -> . expresion LESSEQUAL expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . constante
    (60) expresion -> . ID
    (61) expresion -> . LEFTP expresion RIGHTP
    (67) constante -> . FLOAT_CTE
    (68) constante -> . INT_CTE
    (69) constante -> . CHAR_CTE
    (70) constante -> . STRING_CTE
    (71) constante -> . TRUE
    (72) constante -> . FALSE

    ID              shift and go to state 99
    LEFTP           shift and go to state 80
    FLOAT_CTE       shift and go to state 89
    INT_CTE         shift and go to state 87
    CHAR_CTE        shift and go to state 82
    STRING_CTE      shift and go to state 83
    TRUE            shift and go to state 79
    FALSE           shift and go to state 85

    expresion                      shift and go to state 130
    constante                      shift and go to state 84

state 108

    (47) expresion -> expresion TIMES . expresion
    (47) expresion -> . expresion TIMES expresion
    (48) expresion -> . expresion DIVISION expresion
    (49) expresion -> . expresion SUM expresion
    (50) expresion -> . expresion LESS expresion
    (51) expresion -> . expresion EQUALS expresion
    (52) expresion -> . expresion NOTEQUAL expresion
    (53) expresion -> . expresion GREATEREQUAL expresion
    (54) expresion -> . expresion GREATERTHAN expresion
    (55) expresion -> . expresion LESSTHAN expresion
    (56) expresion -> . expresion LESSEQUAL expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . constante
    (60) expresion -> . ID
    (61) expresion -> . LEFTP expresion RIGHTP
    (67) constante -> . FLOAT_CTE
    (68) constante -> . INT_CTE
    (69) constante -> . CHAR_CTE
    (70) constante -> . STRING_CTE
    (71) constante -> . TRUE
    (72) constante -> . FALSE

    ID              shift and go to state 99
    LEFTP           shift and go to state 80
    FLOAT_CTE       shift and go to state 89
    INT_CTE         shift and go to state 87
    CHAR_CTE        shift and go to state 82
    STRING_CTE      shift and go to state 83
    TRUE            shift and go to state 79
    FALSE           shift and go to state 85

    expresion                      shift and go to state 131
    constante                      shift and go to state 84

state 109

    (55) expresion -> expresion LESSTHAN . expresion
    (47) expresion -> . expresion TIMES expresion
    (48) expresion -> . expresion DIVISION expresion
    (49) expresion -> . expresion SUM expresion
    (50) expresion -> . expresion LESS expresion
    (51) expresion -> . expresion EQUALS expresion
    (52) expresion -> . expresion NOTEQUAL expresion
    (53) expresion -> . expresion GREATEREQUAL expresion
    (54) expresion -> . expresion GREATERTHAN expresion
    (55) expresion -> . expresion LESSTHAN expresion
    (56) expresion -> . expresion LESSEQUAL expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . constante
    (60) expresion -> . ID
    (61) expresion -> . LEFTP expresion RIGHTP
    (67) constante -> . FLOAT_CTE
    (68) constante -> . INT_CTE
    (69) constante -> . CHAR_CTE
    (70) constante -> . STRING_CTE
    (71) constante -> . TRUE
    (72) constante -> . FALSE

    ID              shift and go to state 99
    LEFTP           shift and go to state 80
    FLOAT_CTE       shift and go to state 89
    INT_CTE         shift and go to state 87
    CHAR_CTE        shift and go to state 82
    STRING_CTE      shift and go to state 83
    TRUE            shift and go to state 79
    FALSE           shift and go to state 85

    expresion                      shift and go to state 132
    constante                      shift and go to state 84

state 110

    (52) expresion -> expresion NOTEQUAL . expresion
    (47) expresion -> . expresion TIMES expresion
    (48) expresion -> . expresion DIVISION expresion
    (49) expresion -> . expresion SUM expresion
    (50) expresion -> . expresion LESS expresion
    (51) expresion -> . expresion EQUALS expresion
    (52) expresion -> . expresion NOTEQUAL expresion
    (53) expresion -> . expresion GREATEREQUAL expresion
    (54) expresion -> . expresion GREATERTHAN expresion
    (55) expresion -> . expresion LESSTHAN expresion
    (56) expresion -> . expresion LESSEQUAL expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . constante
    (60) expresion -> . ID
    (61) expresion -> . LEFTP expresion RIGHTP
    (67) constante -> . FLOAT_CTE
    (68) constante -> . INT_CTE
    (69) constante -> . CHAR_CTE
    (70) constante -> . STRING_CTE
    (71) constante -> . TRUE
    (72) constante -> . FALSE

    ID              shift and go to state 99
    LEFTP           shift and go to state 80
    FLOAT_CTE       shift and go to state 89
    INT_CTE         shift and go to state 87
    CHAR_CTE        shift and go to state 82
    STRING_CTE      shift and go to state 83
    TRUE            shift and go to state 79
    FALSE           shift and go to state 85

    expresion                      shift and go to state 133
    constante                      shift and go to state 84

state 111

    (56) expresion -> expresion LESSEQUAL . expresion
    (47) expresion -> . expresion TIMES expresion
    (48) expresion -> . expresion DIVISION expresion
    (49) expresion -> . expresion SUM expresion
    (50) expresion -> . expresion LESS expresion
    (51) expresion -> . expresion EQUALS expresion
    (52) expresion -> . expresion NOTEQUAL expresion
    (53) expresion -> . expresion GREATEREQUAL expresion
    (54) expresion -> . expresion GREATERTHAN expresion
    (55) expresion -> . expresion LESSTHAN expresion
    (56) expresion -> . expresion LESSEQUAL expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . constante
    (60) expresion -> . ID
    (61) expresion -> . LEFTP expresion RIGHTP
    (67) constante -> . FLOAT_CTE
    (68) constante -> . INT_CTE
    (69) constante -> . CHAR_CTE
    (70) constante -> . STRING_CTE
    (71) constante -> . TRUE
    (72) constante -> . FALSE

    ID              shift and go to state 99
    LEFTP           shift and go to state 80
    FLOAT_CTE       shift and go to state 89
    INT_CTE         shift and go to state 87
    CHAR_CTE        shift and go to state 82
    STRING_CTE      shift and go to state 83
    TRUE            shift and go to state 79
    FALSE           shift and go to state 85

    expresion                      shift and go to state 134
    constante                      shift and go to state 84

state 112

    (54) expresion -> expresion GREATERTHAN . expresion
    (47) expresion -> . expresion TIMES expresion
    (48) expresion -> . expresion DIVISION expresion
    (49) expresion -> . expresion SUM expresion
    (50) expresion -> . expresion LESS expresion
    (51) expresion -> . expresion EQUALS expresion
    (52) expresion -> . expresion NOTEQUAL expresion
    (53) expresion -> . expresion GREATEREQUAL expresion
    (54) expresion -> . expresion GREATERTHAN expresion
    (55) expresion -> . expresion LESSTHAN expresion
    (56) expresion -> . expresion LESSEQUAL expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . constante
    (60) expresion -> . ID
    (61) expresion -> . LEFTP expresion RIGHTP
    (67) constante -> . FLOAT_CTE
    (68) constante -> . INT_CTE
    (69) constante -> . CHAR_CTE
    (70) constante -> . STRING_CTE
    (71) constante -> . TRUE
    (72) constante -> . FALSE

    ID              shift and go to state 99
    LEFTP           shift and go to state 80
    FLOAT_CTE       shift and go to state 89
    INT_CTE         shift and go to state 87
    CHAR_CTE        shift and go to state 82
    STRING_CTE      shift and go to state 83
    TRUE            shift and go to state 79
    FALSE           shift and go to state 85

    expresion                      shift and go to state 135
    constante                      shift and go to state 84

state 113

    (58) expresion -> expresion OR . expresion
    (47) expresion -> . expresion TIMES expresion
    (48) expresion -> . expresion DIVISION expresion
    (49) expresion -> . expresion SUM expresion
    (50) expresion -> . expresion LESS expresion
    (51) expresion -> . expresion EQUALS expresion
    (52) expresion -> . expresion NOTEQUAL expresion
    (53) expresion -> . expresion GREATEREQUAL expresion
    (54) expresion -> . expresion GREATERTHAN expresion
    (55) expresion -> . expresion LESSTHAN expresion
    (56) expresion -> . expresion LESSEQUAL expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . constante
    (60) expresion -> . ID
    (61) expresion -> . LEFTP expresion RIGHTP
    (67) constante -> . FLOAT_CTE
    (68) constante -> . INT_CTE
    (69) constante -> . CHAR_CTE
    (70) constante -> . STRING_CTE
    (71) constante -> . TRUE
    (72) constante -> . FALSE

    ID              shift and go to state 99
    LEFTP           shift and go to state 80
    FLOAT_CTE       shift and go to state 89
    INT_CTE         shift and go to state 87
    CHAR_CTE        shift and go to state 82
    STRING_CTE      shift and go to state 83
    TRUE            shift and go to state 79
    FALSE           shift and go to state 85

    expresion                      shift and go to state 136
    constante                      shift and go to state 84

state 114

    (57) expresion -> expresion AND . expresion
    (47) expresion -> . expresion TIMES expresion
    (48) expresion -> . expresion DIVISION expresion
    (49) expresion -> . expresion SUM expresion
    (50) expresion -> . expresion LESS expresion
    (51) expresion -> . expresion EQUALS expresion
    (52) expresion -> . expresion NOTEQUAL expresion
    (53) expresion -> . expresion GREATEREQUAL expresion
    (54) expresion -> . expresion GREATERTHAN expresion
    (55) expresion -> . expresion LESSTHAN expresion
    (56) expresion -> . expresion LESSEQUAL expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . constante
    (60) expresion -> . ID
    (61) expresion -> . LEFTP expresion RIGHTP
    (67) constante -> . FLOAT_CTE
    (68) constante -> . INT_CTE
    (69) constante -> . CHAR_CTE
    (70) constante -> . STRING_CTE
    (71) constante -> . TRUE
    (72) constante -> . FALSE

    ID              shift and go to state 99
    LEFTP           shift and go to state 80
    FLOAT_CTE       shift and go to state 89
    INT_CTE         shift and go to state 87
    CHAR_CTE        shift and go to state 82
    STRING_CTE      shift and go to state 83
    TRUE            shift and go to state 79
    FALSE           shift and go to state 85

    expresion                      shift and go to state 137
    constante                      shift and go to state 84

state 115

    (27) return -> RETURN return1 SEMICOLON .

    IF              reduce using rule 27 (return -> RETURN return1 SEMICOLON .)
    WHILE           reduce using rule 27 (return -> RETURN return1 SEMICOLON .)
    RETURN          reduce using rule 27 (return -> RETURN return1 SEMICOLON .)
    ID              reduce using rule 27 (return -> RETURN return1 SEMICOLON .)
    PRINT           reduce using rule 27 (return -> RETURN return1 SEMICOLON .)
    RIGHTB          reduce using rule 27 (return -> RETURN return1 SEMICOLON .)


state 116

    (38) ciclo -> WHILE ciclo1 LEFTP . exp RIGHTP LEFTB bloque ciclo2 RIGHTB
    (43) exp -> . llamada exp1
    (44) exp -> . expresion exp2
    (31) llamada -> . llamada1 LEFTP args RIGHTP
    (47) expresion -> . expresion TIMES expresion
    (48) expresion -> . expresion DIVISION expresion
    (49) expresion -> . expresion SUM expresion
    (50) expresion -> . expresion LESS expresion
    (51) expresion -> . expresion EQUALS expresion
    (52) expresion -> . expresion NOTEQUAL expresion
    (53) expresion -> . expresion GREATEREQUAL expresion
    (54) expresion -> . expresion GREATERTHAN expresion
    (55) expresion -> . expresion LESSTHAN expresion
    (56) expresion -> . expresion LESSEQUAL expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . constante
    (60) expresion -> . ID
    (61) expresion -> . LEFTP expresion RIGHTP
    (32) llamada1 -> . ID
    (67) constante -> . FLOAT_CTE
    (68) constante -> . INT_CTE
    (69) constante -> . CHAR_CTE
    (70) constante -> . STRING_CTE
    (71) constante -> . TRUE
    (72) constante -> . FALSE

    ID              shift and go to state 86
    LEFTP           shift and go to state 80
    FLOAT_CTE       shift and go to state 89
    INT_CTE         shift and go to state 87
    CHAR_CTE        shift and go to state 82
    STRING_CTE      shift and go to state 83
    TRUE            shift and go to state 79
    FALSE           shift and go to state 85

    expresion                      shift and go to state 88
    constante                      shift and go to state 84
    llamada                        shift and go to state 81
    exp                            shift and go to state 138
    llamada1                       shift and go to state 65

state 117

    (30) escritura -> PRINT LEFTP exp . RIGHTP SEMICOLON

    RIGHTP          shift and go to state 139


state 118

    (35) args -> empty .

    RIGHTP          reduce using rule 35 (args -> empty .)
    COMMA           reduce using rule 35 (args -> empty .)


state 119

    (31) llamada -> llamada1 LEFTP args . RIGHTP
    (34) args -> args . COMMA exp

    RIGHTP          shift and go to state 140
    COMMA           shift and go to state 141


state 120

    (33) args -> exp .

    RIGHTP          reduce using rule 33 (args -> exp .)
    COMMA           reduce using rule 33 (args -> exp .)


state 121

    (37) asignacion -> ID LEFTSB exp . RIGHTSB ASSIGN exp SEMICOLON

    RIGHTSB         shift and go to state 142


state 122

    (29) lectura -> ID ASSIGN READ . LEFTP RIGHTP SEMICOLON

    LEFTP           shift and go to state 143


state 123

    (36) asignacion -> ID ASSIGN exp . SEMICOLON

    SEMICOLON       shift and go to state 144


state 124

    (41) condicion -> IF LEFTP exp . RIGHTP LEFTB bloque RIGHTB
    (42) condicion -> IF LEFTP exp . RIGHTP LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB

    RIGHTP          shift and go to state 145


state 125

    (61) expresion -> LEFTP expresion RIGHTP .

    TIMES           reduce using rule 61 (expresion -> LEFTP expresion RIGHTP .)
    DIVISION        reduce using rule 61 (expresion -> LEFTP expresion RIGHTP .)
    SUM             reduce using rule 61 (expresion -> LEFTP expresion RIGHTP .)
    LESS            reduce using rule 61 (expresion -> LEFTP expresion RIGHTP .)
    EQUALS          reduce using rule 61 (expresion -> LEFTP expresion RIGHTP .)
    NOTEQUAL        reduce using rule 61 (expresion -> LEFTP expresion RIGHTP .)
    GREATEREQUAL    reduce using rule 61 (expresion -> LEFTP expresion RIGHTP .)
    GREATERTHAN     reduce using rule 61 (expresion -> LEFTP expresion RIGHTP .)
    LESSTHAN        reduce using rule 61 (expresion -> LEFTP expresion RIGHTP .)
    LESSEQUAL       reduce using rule 61 (expresion -> LEFTP expresion RIGHTP .)
    AND             reduce using rule 61 (expresion -> LEFTP expresion RIGHTP .)
    OR              reduce using rule 61 (expresion -> LEFTP expresion RIGHTP .)
    SEMICOLON       reduce using rule 61 (expresion -> LEFTP expresion RIGHTP .)
    RIGHTP          reduce using rule 61 (expresion -> LEFTP expresion RIGHTP .)
    COMMA           reduce using rule 61 (expresion -> LEFTP expresion RIGHTP .)
    RIGHTSB         reduce using rule 61 (expresion -> LEFTP expresion RIGHTP .)


state 126

    (48) expresion -> expresion DIVISION expresion .
    (47) expresion -> expresion . TIMES expresion
    (48) expresion -> expresion . DIVISION expresion
    (49) expresion -> expresion . SUM expresion
    (50) expresion -> expresion . LESS expresion
    (51) expresion -> expresion . EQUALS expresion
    (52) expresion -> expresion . NOTEQUAL expresion
    (53) expresion -> expresion . GREATEREQUAL expresion
    (54) expresion -> expresion . GREATERTHAN expresion
    (55) expresion -> expresion . LESSTHAN expresion
    (56) expresion -> expresion . LESSEQUAL expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . OR expresion

    TIMES           reduce using rule 48 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 48 (expresion -> expresion DIVISION expresion .)
    SUM             reduce using rule 48 (expresion -> expresion DIVISION expresion .)
    LESS            reduce using rule 48 (expresion -> expresion DIVISION expresion .)
    EQUALS          reduce using rule 48 (expresion -> expresion DIVISION expresion .)
    NOTEQUAL        reduce using rule 48 (expresion -> expresion DIVISION expresion .)
    GREATEREQUAL    reduce using rule 48 (expresion -> expresion DIVISION expresion .)
    GREATERTHAN     reduce using rule 48 (expresion -> expresion DIVISION expresion .)
    LESSTHAN        reduce using rule 48 (expresion -> expresion DIVISION expresion .)
    LESSEQUAL       reduce using rule 48 (expresion -> expresion DIVISION expresion .)
    AND             reduce using rule 48 (expresion -> expresion DIVISION expresion .)
    OR              reduce using rule 48 (expresion -> expresion DIVISION expresion .)
    SEMICOLON       reduce using rule 48 (expresion -> expresion DIVISION expresion .)
    RIGHTP          reduce using rule 48 (expresion -> expresion DIVISION expresion .)
    COMMA           reduce using rule 48 (expresion -> expresion DIVISION expresion .)
    RIGHTSB         reduce using rule 48 (expresion -> expresion DIVISION expresion .)

  ! TIMES           [ shift and go to state 108 ]
  ! DIVISION        [ shift and go to state 102 ]
  ! SUM             [ shift and go to state 106 ]
  ! LESS            [ shift and go to state 104 ]
  ! EQUALS          [ shift and go to state 107 ]
  ! NOTEQUAL        [ shift and go to state 110 ]
  ! GREATEREQUAL    [ shift and go to state 103 ]
  ! GREATERTHAN     [ shift and go to state 112 ]
  ! LESSTHAN        [ shift and go to state 109 ]
  ! LESSEQUAL       [ shift and go to state 111 ]
  ! AND             [ shift and go to state 114 ]
  ! OR              [ shift and go to state 113 ]


state 127

    (53) expresion -> expresion GREATEREQUAL expresion .
    (47) expresion -> expresion . TIMES expresion
    (48) expresion -> expresion . DIVISION expresion
    (49) expresion -> expresion . SUM expresion
    (50) expresion -> expresion . LESS expresion
    (51) expresion -> expresion . EQUALS expresion
    (52) expresion -> expresion . NOTEQUAL expresion
    (53) expresion -> expresion . GREATEREQUAL expresion
    (54) expresion -> expresion . GREATERTHAN expresion
    (55) expresion -> expresion . LESSTHAN expresion
    (56) expresion -> expresion . LESSEQUAL expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . OR expresion

    EQUALS          reduce using rule 53 (expresion -> expresion GREATEREQUAL expresion .)
    NOTEQUAL        reduce using rule 53 (expresion -> expresion GREATEREQUAL expresion .)
    GREATEREQUAL    reduce using rule 53 (expresion -> expresion GREATEREQUAL expresion .)
    GREATERTHAN     reduce using rule 53 (expresion -> expresion GREATEREQUAL expresion .)
    LESSTHAN        reduce using rule 53 (expresion -> expresion GREATEREQUAL expresion .)
    LESSEQUAL       reduce using rule 53 (expresion -> expresion GREATEREQUAL expresion .)
    AND             reduce using rule 53 (expresion -> expresion GREATEREQUAL expresion .)
    OR              reduce using rule 53 (expresion -> expresion GREATEREQUAL expresion .)
    SEMICOLON       reduce using rule 53 (expresion -> expresion GREATEREQUAL expresion .)
    RIGHTP          reduce using rule 53 (expresion -> expresion GREATEREQUAL expresion .)
